,1,time,3,signal
0,,588130801.0772742,2.5146950040658105,
1,,897713727.909418,5.2082291135666825,
2,,891530729.474708,2.286295639008704,
3,,815837477.307684,-3.069739757020581,
4,,35889585.61685329,-1.8901212052303549,
5,,691757581.758884,-4.352068760211171,
6,,378680942.00540817,0.8212543611249276,
7,,518510945.4480806,-2.861660348594873,
8,,657951465.558813,0.2735913133038227,
9,,193850217.8829483,3.833485399715794,
10,,272316402.06658393,-7.009860616003967,
11,,718605933.6011658,0.3326132543372917,
12,,783003609.4590105,-3.4853337826196,
13,,850327639.7749953,-0.0697305195828339,
14,,775244893.9943627,-2.186547089897213,
15,,36664306.42108576,-4.571250841085437,
16,,116693735.13289516,-3.750911685437156,
17,,751280699.4877009,2.3446572996592487,
18,,239218216.1996095,1.1359855017455236,
19,,254806013.94214675,-0.9937776317666542,
20,,857625531.1697625,0.9609136940919468,
21,,949779026.1143028,-3.8413090440944857,
22,,561686858.0111579,-1.5208945408025225,
23,,178780519.84997657,0.7217040526921883,
24,,770251933.1384002,1.8103023817932635,
25,,492381039.6145495,1.9933397596227471,
26,,631253065.5635453,-0.672319922476772,
27,,839497922.913706,0.7656998207451633,
28,,461039396.2924308,0.02902866252359,
29,,497940073.3073052,0.4186613990630996,
30,,679411117.5532508,-2.60565954426741,
31,,650785914.1233301,-0.2183077684964727,
32,,268795238.74435407,-1.8833540012345165,
33,,67324666.93901773,-0.3572001466637191,
34,,771445138.3585627,5.006967393587862,
35,,480984132.2996459,4.16936649824198,
36,,329206407.73364675,-2.53884524984834,
37,,510641056.17515177,1.0444200185585455,
38,,263628828.6600568,-2.1977606952864823,
39,,310511550.0462974,0.2065621670737665,
40,,626853437.7163501,3.462368604622928,
41,,557449810.5722824,-4.082548809710554,
42,,318579559.579802,0.2459620069834085,
43,,394843220.8584274,-4.207964968497717,
44,,257974585.8651852,-1.337681648816868,
45,,582241123.2852156,-0.4718110926949024,
46,,161628710.44378734,-6.267580232273898,
47,,598133819.7650198,2.138430699881098,
48,,825823577.2560102,-2.734629664699012,
49,,156391718.51094723,-4.821277900726093,
50,,734300519.3170531,2.3338797283358934,
51,,408643432.0788223,-0.1673275250599015,
52,,778687904.3633301,-0.6778608702087506,
53,,803970567.6110086,-0.8350345654759149,
54,,786071443.5268508,0.9790887968927504,
55,,592287018.6558129,5.13121992840973,
56,,664489202.8256034,-4.466344215729584,
57,,646567286.775609,1.0634260403700826,
58,,425636478.9640509,-0.9136195509887144,
59,,513568333.7577432,-2.226856088983709,
60,,501257843.7160973,2.0124269489213917,
61,,37083810.9187992,-4.404638439213247,
62,,708116095.181514,1.869648702956175,
63,,620430600.2170095,3.8998549760585135,
64,,777808534.6172428,-2.7246873382523678,
65,,459409465.6478793,2.526876011746018,
66,,379805554.7025306,-0.3177502196878126,
67,,291892203.5537212,-4.279977518969838,
68,,557228862.4869921,-3.2511727420037664,
69,,84163601.69753323,0.9773203405605682,
70,,631281669.144046,1.4179553579967883,
71,,944570487.920368,-1.915463412221736,
72,,891237534.9397385,1.707095188331205,
73,,878582579.7633914,0.4624130318480257,
74,,344751627.00699544,1.944111168708796,
75,,703100532.0419698,-2.944550683546744,
76,,527337604.7348849,-2.476382196022806,
77,,659316955.5805695,-1.367879247273594,
78,,268290633.6751031,-7.465816158925734,
79,,607767079.418287,1.7557234555026886,
80,,48157370.01461995,-0.176440842149445,
81,,695500639.4243271,3.6760035303348975,
82,,299271877.65136075,-2.6797137128412354,
83,,165635554.9063111,0.5321595086389768,
84,,332251940.1232874,1.180060066365057,
85,,165437745.5053304,-2.532473702872895,
86,,914637981.002319,-1.4010495315858105,
87,,284025005.9202085,-3.027325202919132,
88,,107607264.84068206,-0.5161073285124902,
89,,117001770.2327011,0.5803163864971057,
90,,755523598.795747,-0.6410541420039264,
91,,838894458.1958599,-0.3816933242155714,
92,,35537026.67150827,-0.8846093918431541,
93,,121443769.80074678,-2.554598997838502,
94,,891008055.063653,2.154458454866832,
95,,515092234.2427171,-0.6128270297304661,
96,,924419011.6286612,1.705185353548896,
97,,581242629.7105081,2.250887109348117,
98,,773256387.306404,2.9370280882004414,
99,,422676894.3449557,-1.6060416512450204,
100,,825464751.2641256,-2.91657960039912,
101,,385404561.7274872,1.6667439877040868,
102,,354345962.25189865,-0.3329611601845714,
103,,428078522.4578055,-1.8775140047003047,
104,,395065181.5538873,-4.0442746799593,
105,,844629714.1474856,1.051178684814799,
106,,373823809.1629649,0.1549470512106362,
107,,371580976.18591446,3.281686602201664,
108,,415942958.0075482,-1.598331617497016,
109,,424544476.3632228,3.245621048135883,
110,,662804842.833816,-2.412002599487825,
111,,189775925.61632285,-3.305718032530867,
112,,722478651.1124369,3.283253567093997,
113,,253660972.90227064,-0.4766522828817219,
114,,962674138.5244616,2.3850682456388377,
115,,132661245.81933758,-4.870323325934654,
116,,806796697.3677213,0.3331159526146801,
117,,354995450.3924939,1.0838290228831098,
118,,84638304.80062273,1.185687588779449,
119,,731168775.70882,4.0753743523598,
120,,996600854.553408,1.881543408315155,
121,,9592770.783399152,-4.598610199421765,
122,,237573387.5405289,2.5846586111667884,
123,,461924781.7133454,1.1245949677315812,
124,,765258837.9282806,2.146440044165,
125,,972503314.320876,-0.60336057081933,
126,,915946998.0362618,-3.104566328451413,
127,,587446781.049689,-1.5642531146789096,
128,,444375328.09698,-0.8923792566832565,
129,,441075940.143165,1.0618813751992795,
130,,693991371.4090784,-1.203529258938637,
131,,726640973.7095908,3.2305906700733003,
132,,734732757.4681122,1.298575196947939,
133,,384220529.6299164,-1.714505312717809,
134,,945395911.4439142,0.7212849086680295,
135,,793669264.8100342,0.7636247132203552,
136,,257814665.46308896,-1.6952086167900584,
137,,636486941.979685,1.7269825347222827,
138,,845140523.349244,-0.0635499238052128,
139,,7775148.666466225,-4.854504991136452,
140,,77036274.32303728,-2.098251272310447,
141,,989425138.979534,1.4558068959638666,
142,,790965012.233403,-0.9891302961300488,
143,,736887380.3041741,3.584242391295486,
144,,866389845.7503228,0.6735234542812054,
145,,230754122.3479932,0.2083604500129499,
146,,105502249.5123522,1.4841571089132912,
147,,742935269.4229372,-0.4541924698725905,
148,,475156343.2549728,6.210773165979291,
149,,759652834.3154135,5.610715122120093,
150,,485993132.358516,3.0218938681492213,
151,,275933790.9595235,-4.371113551778177,
152,,381783367.1806402,0.1482622822120104,
153,,676201398.5128596,-2.0714975778818774,
154,,736471030.6946241,2.008384169756724,
155,,970604695.1984516,-1.681582776145091,
156,,681362718.8213644,1.062762918011136,
157,,490451998.870101,-0.5246311646826762,
158,,128403242.09091824,-3.456265252527492,
159,,503830931.870658,-1.6938467053160062,
160,,409669104.053296,-1.072146391038402,
161,,255597375.79752305,-0.3969856719376727,
162,,618066026.2503396,0.6201988045293261,
163,,895014448.5863874,4.607206685314588,
164,,667502390.906908,-0.1660297619325339,
165,,575853355.9110415,-2.4425572271767577,
166,,648720482.1640174,3.198705822319253,
167,,961076765.7277606,-0.1551173941545059,
168,,864369247.2911634,3.38943143519371,
169,,782728776.6542155,-0.2616388186826935,
170,,311103320.4530341,2.2770763144299093,
171,,271913860.43280005,-1.5014394437205976,
172,,957380542.1790437,-2.7328803693204424,
173,,516442680.0105448,-1.6464763238078208,
174,,417425527.140704,0.5904604836113192,
175,,638863069.0353211,2.0921602753960173,
176,,689527361.00259,-2.6471578065956303,
177,,768486494.8951564,4.348616529079173,
178,,442854587.69839305,0.536814968676322,
